iter	RMSE
1532	56.28183941
1533	56.26480341
1534	56.24967181
1535	56.22936919
1536	56.2041502
1537	56.17739624
1538	56.15620391
1539	56.13776101
1540	56.12387906
1541	56.11462632
1542	56.09886507
1543	56.07686086
1544	56.03671404
1545	56.00729348
1546	55.98315831
1547	55.9744187
1548	55.95054277
1549	55.92959979
1550	55.89947899
1551	55.88153214
1552	55.87022397
1553	55.84138271
1554	55.79457787
1555	55.77002469
1556	55.75371907
1557	55.73711476
1558	55.71595402
1559	55.69940368
1560	55.67728802
1561	55.64472903
1562	55.63055327
1563	55.61097343
1564	55.58531688
1565	55.57169453
1566	55.55346745
1567	55.53060061
1568	55.51977159
1569	55.50827537
1570	55.48501723
1571	55.47467806
1572	55.45566274
1573	55.43326355
1574	55.41826989
1575	55.38811978
1576	55.36049863
1577	55.31738147
1578	55.29193902
1579	55.28264342
1580	55.2664379
1581	55.24794418
1582	55.21755877
1583	55.18726113
1584	55.16802438
1585	55.14618262
1586	55.13643076
1587	55.12324704
1588	55.11537046
1589	55.08572375
1590	55.07776042
1591	55.0570047
1592	55.03616275
1593	55.01874168
1594	54.97396858
1595	54.96149006
1596	54.94919416
1597	54.94067972
1598	54.93016201
1599	54.89495977
1600	54.87437019
1601	54.82930458
1602	54.81809462
1603	54.79841079
1604	54.76962903
1605	54.75955125
1606	54.71685613
1607	54.71159451
1608	54.68013144
1609	54.65786486
1610	54.65279294
1611	54.64867731
1612	54.64099922
1613	54.61268647
1614	54.59881595
1615	54.55189299
1616	54.52474562
1617	54.51536304
1618	54.49968131
1619	54.47892796
1620	54.43281602
1621	54.42282878
1622	54.4072668
1623	54.36904592
1624	54.35806498
1625	54.33966712
1626	54.33055774
1627	54.3209657
1628	54.29901583
1629	54.26936863
1630	54.22498788
1631	54.19733642
1632	54.1628999
1633	54.1366988
1634	54.12499888
1635	54.10890054
1636	54.08713366
1637	54.06086069
1638	54.01697819
1639	53.99430345
1640	53.95828699
1641	53.92599909
1642	53.87828539
1643	53.86224382
1644	53.84938374
1645	53.83638387
1646	53.80950234
1647	53.77577242
1648	53.74347481
1649	53.73290245
1650	53.7129431
1651	53.69820042
1652	53.68782197
1653	53.66454286
1654	53.64371205
1655	53.61788201
1656	53.60753415
1657	53.58565995
1658	53.57565032
1659	53.55865758
1660	53.54552763
1661	53.53531569
1662	53.52522955
1663	53.5080499
1664	53.48482058
1665	53.4612189
1666	53.43318623
1667	53.40039707
1668	53.37202478
1669	53.35434097
1670	53.34549717
1671	53.31519668
1672	53.29912528
1673	53.27143511
1674	53.25640837
1675	53.22633513
1676	53.19873911
1677	53.18597903
1678	53.17458493
1679	53.16094324
1680	53.12390106
1681	53.10914073
1682	53.0852535
1683	53.06469014
1684	53.05125836
1685	53.0375396
1686	53.01533631
1687	52.9994135
1688	52.98379461
1689	52.96215326
1690	52.94117747
1691	52.91663291
1692	52.89438803
1693	52.86766798
1694	52.83949171
1695	52.82233491
1696	52.81219346
1697	52.79999458
1698	52.78453554
1699	52.77225181
1700	52.76224574
1701	52.74001738
1702	52.71243137
1703	52.68332277
1704	52.67217502
1705	52.65004844
1706	52.62572543
1707	52.61283138
1708	52.58750229
1709	52.55962197
1710	52.54414349
1711	52.53016729
1712	52.50064969
1713	52.48904647
1714	52.48131216
1715	52.47175186
1716	52.46213025
1717	52.44315309
1718	52.4240428
1719	52.41174365
1720	52.39821955
1721	52.37947814
1722	52.36454477
1723	52.35056652
1724	52.33055187
1725	52.32398322
1726	52.31479757
1727	52.29661673
1728	52.27308756
1729	52.25608861
1730	52.2404017
1731	52.2077263
1732	52.18348993
1733	52.1693022
1734	52.14388588
1735	52.13032603
1736	52.0996548
1737	52.06910605
1738	52.05426118
1739	52.02990519
1740	51.99262283
1741	51.97752532
1742	51.96282622
1743	51.94959015
1744	51.94143383
1745	51.92895249
1746	51.91850087
1747	51.89828578
1748	51.87532607
1749	51.85886943
1750	51.84950722
1751	51.8421951
1752	51.82939363
1753	51.81558494
1754	51.79052502
1755	51.77385014
1756	51.74604338
1757	51.73602795
1758	51.72686917
1759	51.6974038
1760	51.66926112
1761	51.64115845
1762	51.63153154
1763	51.62354668
1764	51.60493267
1765	51.59634365
1766	51.58290458
1767	51.57314054
1768	51.55577396
1769	51.54579296
1770	51.53025549
1771	51.50365826
1772	51.47375569
1773	51.46305941
1774	51.43305729
1775	51.41871015
1776	51.40393878
1777	51.39352117
1778	51.37828439
1779	51.36989444
1780	51.34721669
1781	51.33934667
1782	51.32297168
1783	51.30774894
1784	51.28888485
1785	51.27722915
1786	51.25435393
1787	51.24083061
1788	51.22924417
1789	51.21315097
1790	51.18273644
1791	51.17549861
1792	51.15678081
1793	51.13374299
1794	51.10597757
1795	51.07601104
1796	51.05248933
1797	51.03007117
1798	51.01934874
1799	50.99125727
1800	50.96823811
1801	50.93861411
1802	50.91395353
1803	50.89865642
1804	50.88179011
1805	50.87333088
1806	50.84410707
1807	50.81184441
1808	50.79680292
1809	50.76753038
1810	50.75078042
1811	50.73390056
1812	50.69802637
1813	50.68403014
1814	50.66175443
1815	50.64812758
1816	50.62188797
1817	50.6151491
1818	50.58549292
1819	50.55702125
1820	50.53763844
1821	50.52887663
1822	50.50879304
1823	50.50439597
1824	50.49709962
1825	50.46803026
1826	50.46058212
1827	50.43339301
1828	50.41577039
1829	50.38322593
1830	50.36020281
1831	50.33388454
1832	50.32052671
1833	50.30259749
1834	50.28166927
1835	50.26210674
1836	50.24606684
1837	50.23280128
1838	50.21370353
1839	50.19979809
1840	50.17734347
1841	50.16379363
1842	50.15242582
1843	50.13373328
1844	50.10561535
1845	50.07157912
1846	50.05490474
1847	50.04678581
1848	50.01976279
1849	49.99583802
1850	49.98645285
1851	49.96690045
1852	49.95039577
1853	49.93995686
1854	49.92429241
1855	49.9009461
1856	49.87806884
1857	49.84797548
1858	49.83364321
1859	49.81006127
1860	49.79547997
1861	49.77833894
1862	49.76689738
1863	49.7417311
1864	49.71725646
1865	49.70832967
1866	49.69901559
1867	49.68313422
1868	49.66419357
1869	49.64687248
1870	49.64647752
1871	49.6314621
1872	49.62407009
1873	49.60406305
1874	49.5975981
1875	49.57994428
1876	49.55726887
1877	49.54713415
1878	49.52373883
1879	49.51071371
1880	49.50442097
1881	49.47746373
1882	49.45683694
1883	49.43537103
1884	49.40878067
1885	49.38275781
1886	49.35788613
1887	49.35042671
1888	49.33684624
1889	49.32640826
1890	49.31019464
1891	49.29846411
1892	49.29314054
1893	49.27844867
1894	49.27006395
1895	49.25267249
1896	49.22900131
1897	49.21016931
1898	49.18728824
1899	49.17758927
1900	49.15482128
1901	49.14661102
1902	49.13852939
1903	49.12428848
1904	49.09954254
1905	49.0640821
1906	49.04846337
1907	49.02717708
1908	49.01879288
1909	48.98579438
1910	48.97775998
1911	48.96503288
1912	48.94707129
1913	48.93602876
1914	48.91702736
1915	48.89927499
1916	48.8916918
1917	48.88343255
1918	48.85686182
1919	48.85005549
1920	48.8377022
1921	48.81626885
1922	48.80207128
1923	48.79376519
1924	48.78120246
1925	48.76378583
1926	48.73479487
1927	48.72637478
1928	48.71577971
1929	48.69660557
1930	48.678905
1931	48.65839356
1932	48.64460232
1933	48.61839375
1934	48.61051029
1935	48.57998925
1936	48.56166938
1937	48.53235181
1938	48.51838943
1939	48.49351235
1940	48.47171464
1941	48.45915871
1942	48.448995
1943	48.43153964
1944	48.41333529
1945	48.40253695
1946	48.37813435
1947	48.36440408
1948	48.35046646
1949	48.34586919
1950	48.32700758
1951	48.32049081
1952	48.30952611
1953	48.29560242
1954	48.27789696
1955	48.26664373
1956	48.2551343
1957	48.24023486
1958	48.21947872
1959	48.20731445
1960	48.1928116
1961	48.16614995
1962	48.15458224
1963	48.1450446
1964	48.1299628
1965	48.1090918
1966	48.0980646
1967	48.08600002
1968	48.06155145
1969	48.04537456
1970	48.032711
1971	48.0067729
1972	47.99074856
1973	47.97556316
1974	47.96244158
1975	47.94154497
1976	47.92406594
1977	47.90919224
1978	47.89373933
1979	47.88218577
1980	47.86590116
1981	47.84344454
1982	47.82554701
1983	47.80104394
1984	47.77257583
1985	47.75647616
1986	47.73725358
1987	47.72238743
1988	47.70555178
1989	47.68364021
1990	47.66448671
1991	47.64134206
1992	47.59977428
1993	47.59161106
1994	47.58787645
1995	47.5738294
1996	47.56185632
1997	47.55303413
1998	47.54418834
1999	47.52988203
2000	47.51906421
2001	47.50755396
2002	47.49485558
2003	47.48064222
2004	47.45952968
2005	47.44970066
2006	47.4316916
2007	47.4139574
2008	47.40264593
2009	47.37249373
2010	47.35410734
2011	47.32079706
2012	47.3142757
2013	47.29086708
2014	47.28755875
2015	47.27605513
2016	47.24650279
2017	47.23196478
2018	47.21500657
2019	47.19608956
2020	47.17853154
2021	47.16100642
2022	47.1410516
2023	47.13542156
2024	47.12502092
2025	47.10961452
2026	47.09947966
2027	47.09187872
2028	47.07958705
2029	47.05567116
2030	47.04586616
2031	47.03012523
2032	47.0041841
2033	46.99709123
2034	46.9878927
2035	46.98062039
2036	46.95468932
2037	46.93727693
2038	46.92080455
2039	46.91113721
2040	46.89277424
2041	46.88475856
2042	46.87965138
2043	46.86547024
2044	46.84582728
2045	46.83582524
2046	46.82435789
2047	46.80789368
2048	46.79424801
2049	46.78224519
2050	46.7629948
2051	46.747226
2052	46.72898413
2053	46.70374822
2054	46.6944738
2055	46.6648606
2056	46.64536369
2057	46.63199099
2058	46.61571854
2059	46.60375241
2060	46.59592232
2061	46.58162829
2062	46.56850628
2063	46.55205458
2064	46.53218285
2065	46.5188621
2066	46.49608782
2067	46.49088327
2068	46.47971814
2069	46.47223696
2070	46.45686172
2071	46.44693397
2072	46.4384686
2073	46.42307794
2074	46.4078398
2075	46.39007088
2076	46.38162081
2077	46.35636418
2078	46.34802113
2079	46.33279508
2080	46.31736476
2081	46.3039376
2082	46.28566974
2083	46.27912135
2084	46.27360521
2085	46.26150674
2086	46.24629929
2087	46.22837009
2088	46.20424068
2089	46.18800106
2090	46.16156149
2091	46.14737903
2092	46.13404934
2093	46.12721592
2094	46.11460853
2095	46.10379524
2096	46.07199541
2097	46.05966003
2098	46.04167606
2099	46.02043685
2100	46.0171363
2101	45.99402205
2102	45.97479266
2103	45.96188875
2104	45.94220518
2105	45.92516114
2106	45.90852969
2107	45.90185476
2108	45.89151774
2109	45.87105431
2110	45.85607172
2111	45.85160025
2112	45.83199004
2113	45.82328404
2114	45.80957031
2115	45.7970339
2116	45.7922537
2117	45.77987999
2118	45.76241169
2119	45.74535713
2120	45.72468112
2121	45.71132788
2122	45.69632895
2123	45.68429152
2124	45.66815814
2125	45.65796379
2126	45.65380818
2127	45.64576328
2128	45.64112899
2129	45.62645192
2130	45.61726894
2131	45.60886699
2132	45.58744919
2133	45.56101824
2134	45.54922135
2135	45.53722233
2136	45.51961196
2137	45.5097989
2138	45.50002879
2139	45.4878045
2140	45.48446416
2141	45.4693627
2142	45.45256188
2143	45.43733297
2144	45.41617538
2145	45.40961232
2146	45.39016586
2147	45.38304704
2148	45.37399406
2149	45.3568459
2150	45.34891623
2151	45.32984526
2152	45.31795624
2153	45.29204794
2154	45.28632555
2155	45.2702164
2156	45.25753062
2157	45.25263469
2158	45.2242528
2159	45.20228286
2160	45.19029253
2161	45.18445413
2162	45.1683515
2163	45.15854165
2164	45.1301954
2165	45.12308014
2166	45.11093542
2167	45.10251232
2168	45.07836467
2169	45.07261148
2170	45.05357806
2171	45.04305272
2172	45.03267132
2173	45.02043049
2174	44.99398887
2175	44.98684174
2176	44.97872441
2177	44.97172838
2178	44.95336358
2179	44.94049661
2180	44.91376661
2181	44.90565914
2182	44.89597257
2183	44.87875621
2184	44.85926163
2185	44.84214998
2186	44.82704927
2187	44.81100443
2188	44.8008996
2189	44.79009784
2190	44.76480952
2191	44.73279087
2192	44.72545795
2193	44.71652154
2194	44.70354064
2195	44.68784681
2196	44.67237316
2197	44.66718169
2198	44.65291741
2199	44.64595531
2200	44.63171725
2201	44.61972657
2202	44.59385695
2203	44.58627064
2204	44.57313949
2205	44.56593068
2206	44.5409721
2207	44.53066597
2208	44.52109113
2209	44.49951211
2210	44.48963925
2211	44.47192807
2212	44.46104212
2213	44.45659928
2214	44.4505465
2215	44.4424181
2216	44.41538679
2217	44.40677261
2218	44.38620414
2219	44.37445714
2220	44.35933422
2221	44.35277013
2222	44.348196
2223	44.33204105
2224	44.32107975
2225	44.31568971
2226	44.30280302
2227	44.29129342
2228	44.28192899
2229	44.27112939
2230	44.2458724
2231	44.23640731
2232	44.2311596
2233	44.19810994
2234	44.18583239
2235	44.1766882
2236	44.16796969
2237	44.15583661
2238	44.14150529
2239	44.1243315
2240	44.10815838
2241	44.09606195
2242	44.08236377
2243	44.05547761
2244	44.04277347
2245	44.03346194
2246	44.02546203
2247	44.01159822
2248	43.99582857
2249	43.97876191
2250	43.96274977
2251	43.95232317
2252	43.94263044
2253	43.92174243
2254	43.90521975
2255	43.89773493
2256	43.88078562
2257	43.87383756
2258	43.861535
2259	43.85090011
2260	43.8317193
2261	43.81587462
2262	43.80706946
2263	43.79899059
2264	43.79084656
2265	43.77743066
2266	43.77065188
2267	43.75539626
2268	43.73965117
2269	43.72996798
2270	43.72340018
2271	43.71600245
2272	43.71048004
2273	43.6870362
2274	43.68160714
2275	43.66798732
2276	43.65931633
2277	43.64689368
2278	43.63560538
2279	43.62405915
2280	43.61140759
2281	43.59334118
2282	43.57957824
2283	43.57046086
2284	43.55838209
2285	43.53881882
2286	43.52612366
2287	43.51234295
2288	43.48364642
2289	43.47760616
2290	43.46885487
2291	43.45312936
2292	43.44243761
2293	43.43348999
2294	43.4167893
2295	43.39853605
2296	43.38277561
2297	43.36452128
2298	43.34210318
2299	43.33381473
2300	43.32604585
2301	43.30666047
2302	43.29992963
2303	43.2919458
2304	43.28193074
2305	43.26727746
2306	43.26229743
2307	43.24589647
2308	43.22915713
2309	43.21385878
2310	43.19642673
2311	43.18512226
2312	43.17419775
2313	43.16776604
2314	43.16338472
2315	43.16037955
2316	43.15500931
2317	43.13362955
2318	43.12206483
2319	43.11208036
2320	43.09609746
2321	43.08359766
2322	43.06618973
2323	43.06120377
2324	43.05516871
2325	43.04551887
2326	43.02635926
2327	43.01868997
2328	43.01209491
2329	42.99813303
2330	42.99262575
2331	42.98293406
2332	42.9707069
2333	42.94349442
2334	42.93788966
2335	42.92646579
2336	42.90231212
2337	42.88032246
2338	42.86871576
2339	42.86030597
2340	42.85176258
2341	42.83113581
2342	42.81367815
2343	42.79295647
2344	42.76964859
2345	42.760596
2346	42.74671686
2347	42.72729062
2348	42.71900395
2349	42.71174739
2350	42.703606
2351	42.69629258
2352	42.68882998
2353	42.67054897
2354	42.65740837
2355	42.64146672
2356	42.63140931
2357	42.62078239
2358	42.61237023
2359	42.60274631
2360	42.59618896
2361	42.5896743
2362	42.57673908
2363	42.55028982
2364	42.53796064
2365	42.51784022
2366	42.51208218
2367	42.50007327
2368	42.48652674
2369	42.4805622
2370	42.47066262
2371	42.45518287
2372	42.44143761
2373	42.42657475
2374	42.41739169
2375	42.41158126
2376	42.40020825
2377	42.39250804
2378	42.37261694
2379	42.36943398
2380	42.36390221
2381	42.3521366
2382	42.34579036
2383	42.3414657
2384	42.32438454
2385	42.30841902
2386	42.29457081
2387	42.27818144
2388	42.27058141
2389	42.26436948
2390	42.25857693
2391	42.23464513
2392	42.21888519
2393	42.20725693
2394	42.20327424
2395	42.19289458
2396	42.18724247
2397	42.18026134
2398	42.16550543
2399	42.15976445
2400	42.1508628
2401	42.13600385
2402	42.11520965
2403	42.11167925
2404	42.10381411
2405	42.0938506
2406	42.0832113
2407	42.07306595
2408	42.05332493
2409	42.03264171
2410	42.02974109
2411	42.02094582
2412	42.01710907
2413	42.00030885
2414	41.97938435
2415	41.97137505
2416	41.96157427
2417	41.94270448
2418	41.93330386
2419	41.92102149
2420	41.90164951
2421	41.89371891
2422	41.88044118
2423	41.8649608
2424	41.85026763
2425	41.83889454
2426	41.82846949
2427	41.8209276
2428	41.80919683
2429	41.80069997
2430	41.79557989
2431	41.78688017
2432	41.76231339
2433	41.7495484
2434	41.74191411
2435	41.72639237
2436	41.71734044
2437	41.70690994
2438	41.69924586
2439	41.68549102
2440	41.67752759
2441	41.66305188
2442	41.65712166
2443	41.64064554
2444	41.63686966
2445	41.62857156
2446	41.62145622
2447	41.61212403
2448	41.60418668
2449	41.58593801
2450	41.57648151
2451	41.55561969
2452	41.54728269
2453	41.5410699
2454	41.53307288
2455	41.52080625
2456	41.50540419
2457	41.50202916
2458	41.49393151
2459	41.48597507
2460	41.47931091
2461	41.46987652
2462	41.46384993
2463	41.45033566
2464	41.44350942
2465	41.43182721
2466	41.42473668
2467	41.41495002
2468	41.41180269
2469	41.38576279
2470	41.38152609
2471	41.36116589
2472	41.34753222
2473	41.34123237
2474	41.33019749
2475	41.32574465
2476	41.32223632
2477	41.31464408
2478	41.30647276
2479	41.28517224
2480	41.28127109
2481	41.25441548
2482	41.23612573
2483	41.21886794
2484	41.20541866
2485	41.19833668
2486	41.18886733
2487	41.17366212
2488	41.16199384
2489	41.14384577
2490	41.13034666
2491	41.12429127
2492	41.10613475
2493	41.0844933
2494	41.07980564
2495	41.06265999
2496	41.03772736
2497	41.02333349
2498	41.00063725
2499	40.98464437
2500	40.97628801
2501	40.96942814
2502	40.94676417
2503	40.92731512
2504	40.90960039
2505	40.8929499
2506	40.87901413
2507	40.8699698
2508	40.86039265
2509	40.84292433
2510	40.83484986
2511	40.826215
2512	40.82256119
2513	40.80194864
2514	40.79633481
2515	40.78781085
2516	40.77693355
2517	40.75801585
2518	40.74428013
2519	40.73474089
2520	40.72908036
2521	40.71765794
2522	40.70459421
2523	40.67873812
2524	40.66882201
2525	40.65756782
2526	40.65039997
2527	40.6367901
2528	40.6242527
2529	40.60224099
2530	40.58461892
2531	40.57673788
2532	40.5684202
2533	40.55004719
2534	40.54347909
2535	40.53538281
2536	40.52245562
2537	40.51464515
2538	40.50750032
2539	40.49435684
2540	40.48544181
2541	40.47697899
2542	40.4684416
2543	40.45028496
2544	40.42878005
2545	40.41552615
2546	40.39725593
2547	40.37795557
2548	40.36195208
2549	40.3444248
2550	40.3267339
2551	40.31645718
2552	40.3050912
2553	40.30005446
2554	40.29128152
2555	40.27714195
2556	40.24870172
2557	40.23186936
2558	40.22297702
2559	40.21461748
2560	40.19659113
2561	40.19350138
2562	40.18819783
2563	40.1680148
2564	40.1534319
2565	40.14008931
2566	40.12560918
2567	40.10478774
2568	40.0977933
2569	40.09060706
2570	40.07859545
2571	40.07219147
2572	40.06715647
2573	40.05803882
2574	40.05705897
2575	40.04182733
2576	40.02865163
2577	40.01607062
2578	40.00693186
2579	39.99036454
2580	39.97893545
2581	39.97412427
2582	39.97141851
2583	39.96689935
2584	39.95765694
2585	39.94555398
2586	39.93956456
2587	39.91910358
2588	39.91147414
2589	39.90436879
2590	39.89343045
2591	39.87761941
2592	39.87095204
2593	39.85806338
2594	39.85008234
2595	39.83570889
2596	39.82735225
2597	39.82049292
2598	39.8132387
2599	39.80449344
2600	39.80114526
2601	39.78672758
2602	39.77775749
2603	39.76318996
2604	39.75698914
2605	39.74636909
2606	39.72961411
2607	39.72125714
2608	39.71466242
2609	39.7065701
2610	39.68658359
2611	39.67502157
2612	39.66237827
2613	39.65263571
2614	39.64240834
2615	39.6254982
2616	39.61754193
2617	39.61162988
2618	39.59725286
2619	39.58929723
2620	39.57522228
2621	39.56527325
2622	39.55278168
2623	39.54670142
2624	39.53888936
2625	39.53241685
2626	39.52300151
2627	39.51780634
2628	39.50355638
2629	39.49389716
2630	39.48415174
2631	39.48059464
2632	39.45610896
2633	39.43426581
2634	39.42618332
2635	39.41899943
2636	39.41222235
2637	39.40281546
2638	39.3865979
2639	39.37587227
2640	39.36763449
2641	39.35577481
2642	39.3489105
2643	39.34396778
2644	39.33018708
2645	39.32568642
2646	39.31173822
2647	39.29997707
2648	39.29351887
2649	39.27898371
2650	39.27278319
2651	39.24893813
2652	39.24240593
2653	39.23569155
2654	39.22751235
2655	39.22235181
2656	39.21324473
2657	39.20389266
2658	39.1901768
2659	39.18042707
2660	39.17333971
2661	39.15866731
2662	39.15502394
2663	39.14328154
2664	39.12531639
2665	39.11039069
2666	39.10042946
2667	39.08658707
2668	39.0762964
2669	39.05888943
2670	39.04837707
2671	39.03592011
2672	39.02298752
2673	39.01304735
2674	39.01018703
2675	39.00474376
2676	38.99253604
2677	38.97818627
2678	38.96721039
2679	38.95135932
2680	38.94803338
2681	38.9256014
2682	38.91868908
2683	38.91070799
2684	38.9075785
2685	38.8950616
2686	38.89052382
2687	38.88655611
2688	38.88128491
2689	38.87391475
2690	38.86351158
2691	38.85429209
2692	38.84529066
2693	38.83932857
2694	38.8334984
2695	38.82086788
2696	38.81514057
2697	38.79610905
2698	38.78165777
2699	38.77503058
2700	38.75666847
2701	38.75051037
2702	38.73183026
2703	38.72424961
2704	38.71986091
2705	38.70724178
2706	38.7000546
2707	38.69245413
2708	38.68448248
2709	38.67457328
2710	38.66953796
2711	38.65600207
2712	38.65010882
2713	38.64634203
2714	38.63524428
2715	38.62796777
2716	38.62079066
2717	38.60574109
2718	38.60260987
2719	38.59143357
2720	38.57318047
2721	38.55809391
2722	38.54772014
2723	38.53357399
2724	38.52098165
2725	38.50676276
2726	38.49999169
2727	38.49616558
2728	38.4861017
2729	38.47860767
2730	38.4687301
2731	38.4653715
2732	38.45983506
2733	38.45704534
2734	38.44813365
2735	38.42954145
2736	38.41914033
2737	38.41366534
2738	38.40013906
2739	38.39006798
2740	38.37607129
2741	38.3634246
2742	38.35520378
2743	38.34706727
2744	38.33859697
2745	38.32458479
2746	38.31527917
2747	38.29385134
2748	38.2865616
2749	38.27798211
2750	38.27003718
2751	38.25315723
2752	38.24546183
2753	38.24217617
2754	38.22996063
2755	38.22109885
2756	38.21246502
2757	38.20040213
2758	38.19052642
2759	38.17894639
2760	38.16865765
2761	38.1571313
2762	38.14019991
2763	38.13268875
2764	38.10742996
2765	38.10048625
2766	38.09170515
2767	38.08779314
2768	38.07381737
2769	38.06120284
2770	38.05169718
2771	38.04936985
2772	38.03774242
2773	38.03445438
2774	38.02903254
2775	38.02015808
2776	38.01304268
2777	38.00366797
2778	37.99522217
2779	37.98881861
2780	37.9778702
2781	37.9619787
2782	37.95107737
2783	37.94133215
2784	37.93357715
2785	37.92389211
2786	37.90609586
2787	37.89419255
2788	37.88231437
2789	37.86317553
2790	37.85005886
2791	37.84755814
2792	37.83320805
2793	37.82357985
2794	37.81152936
2795	37.80213139
2796	37.79348832
2797	37.78658879
2798	37.7813711
2799	37.76698229
2800	37.75655873
2801	37.75254769
2802	37.74575736
2803	37.73492613
2804	37.72936932
2805	37.70578919
2806	37.69886724
2807	37.69126565
2808	37.68616126
2809	37.68061847
2810	37.66321672
2811	37.65025201
2812	37.63516479
2813	37.62725495
2814	37.61649942
2815	37.59898517
2816	37.59280935
2817	37.59003355
2818	37.57758161
2819	37.57048283
2820	37.56246698
2821	37.55364045
2822	37.54187024
2823	37.53081073
2824	37.51668353
2825	37.50927672
2826	37.50399559
2827	37.49869588
2828	37.48657942
2829	37.47466888
2830	37.46948385
2831	37.45779652
2832	37.45478694
2833	37.43134353
2834	37.42014133
2835	37.41701366
2836	37.40911681
2837	37.40227492
2838	37.38817203
2839	37.37924335
2840	37.36776409
2841	37.36101435
2842	37.34699087
2843	37.33142517
2844	37.32170593
2845	37.30614117
2846	37.29861288
2847	37.2895945
2848	37.27996618
2849	37.26392588
2850	37.24974033
2851	37.24141863
2852	37.2393807
2853	37.22656615
2854	37.22487804
2855	37.21707029
2856	37.20574644
2857	37.18808917
2858	37.18066135
2859	37.1594872
2860	37.15131077
2861	37.14171688
2862	37.13709646
2863	37.13524072
2864	37.13158354
2865	37.12986729
2866	37.11767
2867	37.11041443
2868	37.0957574
2869	37.08686494
2870	37.08281329
2871	37.0790351
2872	37.06570363
2873	37.06260674
2874	37.05571159
2875	37.04946364
2876	37.03379907
2877	37.02556825
2878	37.01300567
2879	37.00732558
2880	36.99701817
2881	36.98372327
2882	36.97749316
2883	36.96809863
2884	36.95633915
2885	36.95297476
2886	36.95022442
2887	36.94069648
2888	36.93505575
2889	36.92646507
2890	36.92390273
2891	36.91209608
2892	36.90500982
2893	36.8984786
2894	36.88726175
2895	36.87039703
2896	36.86237367
2897	36.86065873
2898	36.85667391
2899	36.8431939
2900	36.83448977
2901	36.81942517
2902	36.81160237
2903	36.80831732
2904	36.79151139
2905	36.78481141
2906	36.77731735
2907	36.76967234
2908	36.76362914
2909	36.75793938
2910	36.75063881
2911	36.74683338
2912	36.73778328
2913	36.72979824
2914	36.71356545
2915	36.698897
2916	36.67586527
2917	36.6682885
2918	36.66084482
2919	36.65257188
2920	36.64739645
2921	36.63955669
2922	36.62508746
2923	36.60831875
2924	36.5948243
2925	36.57729632
2926	36.56896673
2927	36.56419775
2928	36.55221285
2929	36.54609804
2930	36.53890705
2931	36.5289809
2932	36.5165249
2933	36.51204495
2934	36.49775733
2935	36.48383043
2936	36.46891724
2937	36.46047401
2938	36.44597937
2939	36.42950865
2940	36.42323494
2941	36.41884065
2942	36.40451525
2943	36.39913221
2944	36.39158747
2945	36.38250726
2946	36.37174074
2947	36.36073706
2948	36.3501116
2949	36.33183272
2950	36.32625472
2951	36.3181241
2952	36.31124366
2953	36.30679826
2954	36.30006315
2955	36.29321718
2956	36.28871917
2957	36.28475252
2958	36.2772616
2959	36.27338015
2960	36.25783993
2961	36.25464869
2962	36.2485654
2963	36.24558478
2964	36.23723971
2965	36.23410563
2966	36.22116019
2967	36.21397741
2968	36.20585247
2969	36.20088826
2970	36.18552299
2971	36.18060326
2972	36.16555238
2973	36.16053131
2974	36.15142557
2975	36.14232565
2976	36.13087672
2977	36.12429608
2978	36.11982411
2979	36.10849484
2980	36.09768442
2981	36.08136041
2982	36.06962065
2983	36.06290718
2984	36.05745776
2985	36.04672061
2986	36.0389366
2987	36.03292521
2988	36.0258216
2989	36.00643364
2990	35.99838952
2991	35.99711677
2992	35.99331912
2993	35.97975299
2994	35.9718796
2995	35.9674881
2996	35.956039
2997	35.9522595
2998	35.94818763
2999	35.94162248
9	36.15269353
